android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
com.cloudwebrtc.webrtc.R$styleable: int FontFamily_fontProviderCerts
com.cloudwebrtc.webrtc.R$styleable: int FontFamily_fontProviderFetchStrategy
com.cloudwebrtc.webrtc.R$styleable: int FontFamily_fontProviderFetchTimeout
com.cloudwebrtc.webrtc.R$styleable: int FontFamily_fontProviderPackage
com.cloudwebrtc.webrtc.R$styleable: int FontFamily_fontProviderQuery
com.cloudwebrtc.webrtc.R$styleable: int[] FontFamilyFont
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_android_font
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_android_fontWeight
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_android_fontStyle
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_android_ttcIndex
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_font
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_fontStyle
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_fontVariationSettings
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_fontWeight
com.cloudwebrtc.webrtc.R$styleable: int FontFamilyFont_ttcIndex
com.cloudwebrtc.webrtc.R$styleable: int[] GradientColor
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_startColor
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_endColor
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_type
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_centerX
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_centerY
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_gradientRadius
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_tileMode
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_centerColor
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_startX
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_startY
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_endX
com.cloudwebrtc.webrtc.R$styleable: int GradientColor_android_endY
com.cloudwebrtc.webrtc.R$styleable: int[] GradientColorItem
com.cloudwebrtc.webrtc.R$styleable: int GradientColorItem_android_color
com.cloudwebrtc.webrtc.R$styleable: int GradientColorItem_android_offset
com.cloudwebrtc.webrtc.R$styleable: R$styleable()
com.cloudwebrtc.webrtc.R$styleable: void <clinit>()
com.cloudwebrtc.webrtc.StateProvider
com.cloudwebrtc.webrtc.StateProvider: java.util.Map getLocalStreams()
com.cloudwebrtc.webrtc.StateProvider: java.util.Map getLocalTracks()
com.cloudwebrtc.webrtc.StateProvider: java.lang.String getNextStreamUUID()
com.cloudwebrtc.webrtc.StateProvider: java.lang.String getNextTrackUUID()
com.cloudwebrtc.webrtc.StateProvider: org.webrtc.PeerConnectionFactory getPeerConnectionFactory()
com.cloudwebrtc.webrtc.StateProvider: android.app.Activity getActivity()
com.cloudwebrtc.webrtc.SurfaceTextureRenderer
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: org.webrtc.RendererCommon$RendererEvents rendererEvents
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: java.lang.Object layoutLock
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: boolean isRenderingPaused
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: boolean isFirstFrameRendered
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: int rotatedFrameWidth
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: int rotatedFrameHeight
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: int frameRotation
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: android.graphics.SurfaceTexture texture
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: SurfaceTextureRenderer(java.lang.String)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void init(org.webrtc.EglBase$Context,org.webrtc.RendererCommon$RendererEvents)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void init(org.webrtc.EglBase$Context,org.webrtc.RendererCommon$RendererEvents,int[],org.webrtc.RendererCommon$GlDrawer)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void init(org.webrtc.EglBase$Context,int[],org.webrtc.RendererCommon$GlDrawer)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void setFpsReduction(float)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void disableFpsReduction()
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void pauseVideo()
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void onFrame(org.webrtc.VideoFrame)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void surfaceCreated(android.graphics.SurfaceTexture)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void surfaceDestroyed()
com.cloudwebrtc.webrtc.SurfaceTextureRenderer: void updateFrameDimensionsAndReportEvents(org.webrtc.VideoFrame)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer$$Lambda$0
com.cloudwebrtc.webrtc.SurfaceTextureRenderer$$Lambda$0: java.util.concurrent.CountDownLatch arg$1
com.cloudwebrtc.webrtc.SurfaceTextureRenderer$$Lambda$0: SurfaceTextureRenderer$$Lambda$0(java.util.concurrent.CountDownLatch)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer$$Lambda$0: java.lang.Runnable get$Lambda(java.util.concurrent.CountDownLatch)
com.cloudwebrtc.webrtc.SurfaceTextureRenderer$$Lambda$0: void run()
com.cloudwebrtc.webrtc.record.AudioChannel
com.cloudwebrtc.webrtc.record.AudioChannel: com.cloudwebrtc.webrtc.record.AudioChannel INPUT
com.cloudwebrtc.webrtc.record.AudioChannel: com.cloudwebrtc.webrtc.record.AudioChannel OUTPUT
com.cloudwebrtc.webrtc.record.AudioChannel: com.cloudwebrtc.webrtc.record.AudioChannel[] $VALUES
com.cloudwebrtc.webrtc.record.AudioChannel: com.cloudwebrtc.webrtc.record.AudioChannel[] values()
com.cloudwebrtc.webrtc.record.AudioChannel: com.cloudwebrtc.webrtc.record.AudioChannel valueOf(java.lang.String)
com.cloudwebrtc.webrtc.record.AudioChannel: AudioChannel(java.lang.String,int)
com.cloudwebrtc.webrtc.record.AudioChannel: void <clinit>()
com.cloudwebrtc.webrtc.record.AudioSamplesInterceptor
com.cloudwebrtc.webrtc.record.AudioSamplesInterceptor: java.util.HashMap callbacks
com.cloudwebrtc.webrtc.record.AudioSamplesInterceptor: AudioSamplesInterceptor()
com.cloudwebrtc.webrtc.record.AudioSamplesInterceptor: void onWebRtcAudioRecordSamplesReady(org.webrtc.audio.JavaAudioDeviceModule$AudioSamples)
com.cloudwebrtc.webrtc.record.AudioSamplesInterceptor: void attachCallback(java.lang.Integer,org.webrtc.audio.JavaAudioDeviceModule$SamplesReadyCallback)
com.cloudwebrtc.webrtc.record.AudioSamplesInterceptor: void detachCallback(java.lang.Integer)
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: android.media.AudioTrack originalTrack
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: org.webrtc.audio.JavaAudioDeviceModule$SamplesReadyCallback callback
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: AudioTrackInterceptor(android.media.AudioTrack,org.webrtc.audio.JavaAudioDeviceModule$SamplesReadyCallback)
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: int write(byte[],int,int)
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: int write(java.nio.ByteBuffer,int,int)
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: int getPlayState()
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: void play()
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: void stop()
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: int getUnderrunCount()
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: int getBufferCapacityInFrames()
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: int getBufferSizeInFrames()
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: void release()
com.cloudwebrtc.webrtc.record.AudioTrackInterceptor: int getPlaybackHeadPosition()
com.cloudwebrtc.webrtc.record.FrameCapturer
com.cloudwebrtc.webrtc.record.FrameCapturer: org.webrtc.VideoTrack videoTrack
com.cloudwebrtc.webrtc.record.FrameCapturer: java.io.File file
com.cloudwebrtc.webrtc.record.FrameCapturer: io.flutter.plugin.common.MethodChannel$Result callback
com.cloudwebrtc.webrtc.record.FrameCapturer: boolean gotFrame
com.cloudwebrtc.webrtc.record.FrameCapturer: FrameCapturer(org.webrtc.VideoTrack,java.io.File,io.flutter.plugin.common.MethodChannel$Result)
com.cloudwebrtc.webrtc.record.FrameCapturer: void onFrame(org.webrtc.VideoFrame)
com.cloudwebrtc.webrtc.record.FrameCapturer: void lambda$onFrame$0$FrameCapturer()
com.cloudwebrtc.webrtc.record.FrameCapturer$$Lambda$0
com.cloudwebrtc.webrtc.record.FrameCapturer$$Lambda$0: com.cloudwebrtc.webrtc.record.FrameCapturer arg$1
com.cloudwebrtc.webrtc.record.FrameCapturer$$Lambda$0: FrameCapturer$$Lambda$0(com.cloudwebrtc.webrtc.record.FrameCapturer)
com.cloudwebrtc.webrtc.record.FrameCapturer$$Lambda$0: void run()
com.cloudwebrtc.webrtc.record.MediaRecorderImpl
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: java.lang.Integer id
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: org.webrtc.VideoTrack videoTrack
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: com.cloudwebrtc.webrtc.record.AudioSamplesInterceptor audioInterceptor
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: com.cloudwebrtc.webrtc.record.VideoFileRenderer videoFileRenderer
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: boolean isRunning
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: java.io.File recordFile
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: java.lang.String TAG
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: MediaRecorderImpl(java.lang.Integer,org.webrtc.VideoTrack,com.cloudwebrtc.webrtc.record.AudioSamplesInterceptor)
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: void startRecording(java.io.File)
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: java.io.File getRecordFile()
com.cloudwebrtc.webrtc.record.MediaRecorderImpl: void stopRecording()
com.cloudwebrtc.webrtc.record.OutputAudioSamplesInterceptor
com.cloudwebrtc.webrtc.record.OutputAudioSamplesInterceptor: org.webrtc.audio.JavaAudioDeviceModule audioDeviceModule
com.cloudwebrtc.webrtc.record.OutputAudioSamplesInterceptor: OutputAudioSamplesInterceptor(org.webrtc.audio.JavaAudioDeviceModule)
com.cloudwebrtc.webrtc.record.OutputAudioSamplesInterceptor: void attachCallback(java.lang.Integer,org.webrtc.audio.JavaAudioDeviceModule$SamplesReadyCallback)
com.cloudwebrtc.webrtc.record.OutputAudioSamplesInterceptor: void detachCallback(java.lang.Integer)
com.cloudwebrtc.webrtc.record.VideoFileRenderer
com.cloudwebrtc.webrtc.record.VideoFileRenderer: java.lang.String TAG
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.os.HandlerThread renderThread
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.os.Handler renderThreadHandler
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.os.HandlerThread audioThread
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.os.Handler audioThreadHandler
com.cloudwebrtc.webrtc.record.VideoFileRenderer: int outputFileWidth
com.cloudwebrtc.webrtc.record.VideoFileRenderer: int outputFileHeight
com.cloudwebrtc.webrtc.record.VideoFileRenderer: java.nio.ByteBuffer[] encoderOutputBuffers
com.cloudwebrtc.webrtc.record.VideoFileRenderer: java.nio.ByteBuffer[] audioInputBuffers
com.cloudwebrtc.webrtc.record.VideoFileRenderer: java.nio.ByteBuffer[] audioOutputBuffers
com.cloudwebrtc.webrtc.record.VideoFileRenderer: org.webrtc.EglBase eglBase
com.cloudwebrtc.webrtc.record.VideoFileRenderer: org.webrtc.EglBase$Context sharedContext
com.cloudwebrtc.webrtc.record.VideoFileRenderer: org.webrtc.VideoFrameDrawer frameDrawer
com.cloudwebrtc.webrtc.record.VideoFileRenderer: java.lang.String MIME_TYPE
com.cloudwebrtc.webrtc.record.VideoFileRenderer: int FRAME_RATE
com.cloudwebrtc.webrtc.record.VideoFileRenderer: int IFRAME_INTERVAL
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.media.MediaMuxer mediaMuxer
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.media.MediaCodec encoder
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.media.MediaCodec$BufferInfo bufferInfo
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.media.MediaCodec$BufferInfo audioBufferInfo
com.cloudwebrtc.webrtc.record.VideoFileRenderer: int trackIndex
com.cloudwebrtc.webrtc.record.VideoFileRenderer: int audioTrackIndex
com.cloudwebrtc.webrtc.record.VideoFileRenderer: boolean isRunning
com.cloudwebrtc.webrtc.record.VideoFileRenderer: org.webrtc.GlRectDrawer drawer
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.view.Surface surface
com.cloudwebrtc.webrtc.record.VideoFileRenderer: android.media.MediaCodec audioEncoder
com.cloudwebrtc.webrtc.record.VideoFileRenderer: boolean encoderStarted
com.cloudwebrtc.webrtc.record.VideoFileRenderer: boolean muxerStarted
com.cloudwebrtc.webrtc.record.VideoFileRenderer: long videoFrameStart
com.cloudwebrtc.webrtc.record.VideoFileRenderer: long presTime
com.cloudwebrtc.webrtc.record.VideoFileRenderer: VideoFileRenderer(java.lang.String,org.webrtc.EglBase$Context,boolean)
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void initVideoEncoder()
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void onFrame(org.webrtc.VideoFrame)
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void renderFrameOnRenderThread(org.webrtc.VideoFrame)
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void release()
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void drainEncoder()
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void drainAudio()
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void onWebRtcAudioRecordSamplesReady(org.webrtc.audio.JavaAudioDeviceModule$AudioSamples)
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void lambda$onWebRtcAudioRecordSamplesReady$4$VideoFileRenderer(org.webrtc.audio.JavaAudioDeviceModule$AudioSamples)
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void lambda$release$3$VideoFileRenderer()
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void lambda$release$2$VideoFileRenderer()
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void lambda$onFrame$1$VideoFileRenderer(org.webrtc.VideoFrame)
com.cloudwebrtc.webrtc.record.VideoFileRenderer: void lambda$initVideoEncoder$0$VideoFileRenderer()
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$0
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$0: com.cloudwebrtc.webrtc.record.VideoFileRenderer arg$1
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$0: VideoFileRenderer$$Lambda$0(com.cloudwebrtc.webrtc.record.VideoFileRenderer)
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$0: void run()
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$1
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$1: com.cloudwebrtc.webrtc.record.VideoFileRenderer arg$1
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$1: org.webrtc.VideoFrame arg$2
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$1: VideoFileRenderer$$Lambda$1(com.cloudwebrtc.webrtc.record.VideoFileRenderer,org.webrtc.VideoFrame)
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$1: void run()
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$2
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$2: com.cloudwebrtc.webrtc.record.VideoFileRenderer arg$1
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$2: VideoFileRenderer$$Lambda$2(com.cloudwebrtc.webrtc.record.VideoFileRenderer)
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$2: void run()
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$3
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$3: com.cloudwebrtc.webrtc.record.VideoFileRenderer arg$1
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$3: VideoFileRenderer$$Lambda$3(com.cloudwebrtc.webrtc.record.VideoFileRenderer)
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$3: void run()
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$4
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$4: com.cloudwebrtc.webrtc.record.VideoFileRenderer arg$1
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$4: org.webrtc.audio.JavaAudioDeviceModule$AudioSamples arg$2
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$4: VideoFileRenderer$$Lambda$4(com.cloudwebrtc.webrtc.record.VideoFileRenderer,org.webrtc.audio.JavaAudioDeviceModule$AudioSamples)
com.cloudwebrtc.webrtc.record.VideoFileRenderer$$Lambda$4: void run()
com.cloudwebrtc.webrtc.utils.AnyThreadResult
com.cloudwebrtc.webrtc.utils.AnyThreadResult: io.flutter.plugin.common.MethodChannel$Result result
com.cloudwebrtc.webrtc.utils.AnyThreadResult: android.os.Handler handler
com.cloudwebrtc.webrtc.utils.AnyThreadResult: AnyThreadResult(io.flutter.plugin.common.MethodChannel$Result)
com.cloudwebrtc.webrtc.utils.AnyThreadResult: void success(java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadResult: void error(java.lang.String,java.lang.String,java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadResult: void notImplemented()
com.cloudwebrtc.webrtc.utils.AnyThreadResult: void post(java.lang.Runnable)
com.cloudwebrtc.webrtc.utils.AnyThreadResult: void lambda$error$1$AnyThreadResult(java.lang.String,java.lang.String,java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadResult: void lambda$success$0$AnyThreadResult(java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$0
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$0: com.cloudwebrtc.webrtc.utils.AnyThreadResult arg$1
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$0: java.lang.Object arg$2
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$0: AnyThreadResult$$Lambda$0(com.cloudwebrtc.webrtc.utils.AnyThreadResult,java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$0: void run()
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$1
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$1: com.cloudwebrtc.webrtc.utils.AnyThreadResult arg$1
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$1: java.lang.String arg$2
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$1: java.lang.String arg$3
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$1: java.lang.Object arg$4
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$1: AnyThreadResult$$Lambda$1(com.cloudwebrtc.webrtc.utils.AnyThreadResult,java.lang.String,java.lang.String,java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$1: void run()
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$2
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$2: io.flutter.plugin.common.MethodChannel$Result arg$1
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$2: AnyThreadResult$$Lambda$2(io.flutter.plugin.common.MethodChannel$Result)
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$2: java.lang.Runnable get$Lambda(io.flutter.plugin.common.MethodChannel$Result)
com.cloudwebrtc.webrtc.utils.AnyThreadResult$$Lambda$2: void run()
com.cloudwebrtc.webrtc.utils.AnyThreadSink
com.cloudwebrtc.webrtc.utils.AnyThreadSink: io.flutter.plugin.common.EventChannel$EventSink eventSink
com.cloudwebrtc.webrtc.utils.AnyThreadSink: android.os.Handler handler
com.cloudwebrtc.webrtc.utils.AnyThreadSink: AnyThreadSink(io.flutter.plugin.common.EventChannel$EventSink)
com.cloudwebrtc.webrtc.utils.AnyThreadSink: void success(java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadSink: void error(java.lang.String,java.lang.String,java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadSink: void endOfStream()
com.cloudwebrtc.webrtc.utils.AnyThreadSink: void post(java.lang.Runnable)
com.cloudwebrtc.webrtc.utils.AnyThreadSink: void lambda$error$1$AnyThreadSink(java.lang.String,java.lang.String,java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadSink: void lambda$success$0$AnyThreadSink(java.lang.Object)
com.cloudwebrtc.webrtc.utils.AnyThreadSink$$Lambda$0
